3486,3192,3683,3587,3677,3669,3551,3669,3520,3211,3671,3710,3787,3826,3737,3788,3499,3185,3665,3706,3784,3854,3794,2197,3452,3239,3486,3387,3830,3887,3787,2711,3435,3274,3643,3400,3367,3618,4000,2370,3414,3325,3560,3506,3579,3653,100,4000,3426,4000,4000,4000,3507,4000,4000,1367,4000,1741,1770,1810,2369,4000,2003,1454
3486,3224,3683,3587,3677,3669,3551,3669,3561,3204,3678,3760,3787,3826,3737,3788,3510,3224,3660,3770,3759,3893,3794,2197,3492,3234,3660,3377,3801,3852,3787,2710,3414,3250,3692,3722,3481,3618,4000,4000,3374,3271,3557,3495,3496,3598,100,4000,3403,3517,4000,4000,3590,3601,4000,1947,4000,1780,1760,1809,2369,4000,2632,1844
3486,3153,3683,3587,3677,3669,3551,3669,3500,3177,3656,3724,3766,3826,3737,3788,3457,3242,3568,3714,3788,3889,3794,2715,3479,3270,3465,3356,3801,3852,3787,2693,3355,3230,3557,3346,3476,3618,4000,4000,3437,3534,3591,3584,3626,3618,100,1994,4000,4000,3694,1829,4000,4000,4000,1897,4000,1738,1821,2484,2369,2414,4000,1501
3486,3125,3683,3587,3677,3669,3669,3669,3472,3177,3616,3654,3732,3831,3737,1954,3492,3205,3651,3691,3802,3828,2171,2715,3447,3253,3686,3356,3801,3852,3787,2078,3189,3278,3478,3516,3550,3674,4000,2000,3472,3548,3591,3584,3622,3676,100,2001,3351,4000,4000,1899,3441,4000,4000,1926,4000,1787,2586,2483,2341,2547,2245,1759
3486,3183,3490,3587,3677,3669,3669,3669,3478,3185,3612,3721,3732,3831,3737,1666,3489,3223,3537,3437,3802,3861,2171,2660,3407,3346,3726,3356,3801,3852,3787,2078,3395,3497,3454,3454,3596,3669,4000,4000,3427,3550,3591,1654,3611,3644,100,2008,3351,4000,1732,1846,1898,4000,2041,1922,4000,2412,2453,2451,2381,2379,2234,1949
3486,3198,3522,3587,3677,3669,3669,3669,3490,3203,3627,3692,3732,3727,3737,1666,3491,3260,3443,3437,3550,3834,2171,2625,3439,3210,3707,3356,3801,3852,3787,2078,3325,3500,3428,3585,3591,3635,4000,4000,3433,3564,3591,1654,3606,3605,100,1983,3351,4000,1826,1818,4000,4000,4000,1905,4000,2412,2345,2382,2447,2389,2224,1876
3486,3116,3423,3589,3677,3687,3669,3669,3453,3153,3637,3677,3686,3656,3737,1666,3458,3255,3513,3250,3522,3881,2171,2625,3411,3452,3684,3435,3542,3852,3787,2078,3414,3471,3570,3598,3599,3662,4000,4000,3442,3560,3591,1654,3627,3688,100,1986,4000,4000,1828,1838,1927,4000,4000,1933,2301,2286,2357,2404,2281,2263,2210,1948
3486,3518,3593,3601,3668,3684,3669,3669,3437,3491,3637,3628,3683,3785,3737,1666,3464,3377,3648,3346,3755,3796,2171,2625,3272,3528,3303,3435,3542,3852,3787,2078,3351,3494,3359,3616,3587,3626,3319,4000,3449,3522,3591,1654,3634,3617,100,1960,3202,4000,1805,1836,1819,4000,2492,1945,2319,2190,2349,2315,2186,2366,2258,1956
3486,3492,3196,3634,3668,3684,3669,3669,3501,3535,3214,3663,3712,3735,3737,1666,3464,3533,3255,3575,3322,3764,3812,2625,3550,3550,3290,3435,3406,3374,3787,2078,3130,3438,3322,3565,3557,3463,3564,4000,4000,3556,3495,1654,3634,3587,3521,4000,4000,4000,4000,1805,1849,4000,4000,4000,4000,2399,2352,2344,2326,2374,2262,2298
3486,3492,3201,3605,3668,3684,3669,3669,3501,3526,3232,3639,3689,3735,3737,1666,3464,3519,3244,3541,3318,3719,3770,2625,3367,3502,3322,3724,3673,3412,3787,2078,3130,3463,3428,3579,3561,3511,3599,4000,4000,3537,3622,1654,3634,3559,3563,2010,4000,4000,1832,1840,1852,4000,4000,4000,4000,2394,2369,2358,2403,2085,2294,2298
3486,3492,3189,3631,3607,3684,3669,3669,3501,3520,3607,3688,3650,3679,3737,1666,3464,3582,3304,3625,3350,3712,3739,2625,3422,3473,3478,3701,3709,3412,3787,2078,3130,3396,3348,3439,3604,3547,3562,128,4000,3499,3614,3927,3634,4000,3577,4000,4000,4000,4000,1841,1826,1834,4000,4000,4000,2353,2471,2461,2436,2323,2320,2110
3486,3492,3616,3609,3607,3637,3669,3669,3501,3595,3626,3623,3673,3680,3737,1666,3464,3563,3468,3555,3273,3741,3798,2625,3415,3528,3391,3695,3709,3747,3427,2078,3226,3472,3560,3377,3583,3539,3516,128,4000,3508,3630,3927,3634,4000,3574,4000,4000,2725,4000,1850,1796,1827,4000,4000,4000,2467,4000,2442,2290,2203,2335,2044
3486,3492,3635,3594,3607,3637,3669,3669,3501,3578,3533,3624,3643,3714,3710,1666,3464,3517,3561,3646,3584,3689,3700,2625,3371,3460,3474,3651,3601,3759,3392,2078,3243,3369,3474,3351,3594,3559,3503,4000,4000,3516,3600,3927,3634,4000,3567,4000,4000,4000,4000,1826,1804,1837,4000,4000,4000,2415,2387,2465,2319,2389,2301,2044
3486,3492,3635,3547,3607,3637,3669,3669,3501,3525,3589,3249,3665,3645,3728,1666,3464,3546,3583,3662,3419,3723,3700,2625,3371,3460,3536,3309,3601,3759,3323,2078,3243,3269,3432,3336,3530,3568,3500,4000,4000,3497,3594,3927,3634,4000,3581,4000,2062,4000,4000,1797,1755,1794,4000,4000,4000,2415,2387,2455,2319,2225,2397,2044
3486,3492,3602,3635,3607,3637,3669,3669,3501,3563,3562,3617,3661,3667,3730,1666,3464,3557,3493,3658,3384,3718,3702,2625,3442,3379,3566,3284,3706,3759,3396,2078,3205,3209,3535,3356,3419,3507,3585,4000,4000,3433,3612,1677,1569,4000,3522,4000,2090,4000,3589,1786,1790,1814,4000,4000,4000,2531,2624,2513,2543,2350,2329,2044
3486,3492,3602,3204,3607,3637,3669,3669,3501,3599,3600,3267,3669,3701,3679,1666,3464,3534,3568,3344,3452,3205,3730,2625,3449,3508,3566,3280,3675,3713,3370,2078,3228,3185,3509,3329,3518,3584,3503,4000,4000,4000,3621,1677,1633,4000,3499,4000,4000,4000,4000,1871,4000,1823,4000,4000,4000,2425,2414,2481,2543,4000,2371,2232
3486,3492,3602,3242,3607,3637,3669,3669,3501,3615,3567,3258,3682,3650,3719,1666,3464,3516,3557,3279,3682,3205,3687,2625,3424,3523,3570,3317,3675,3713,3390,2078,3168,3237,3533,3321,3514,3456,3500,4000,4000,4000,3598,1677,1633,4000,3493,4000,4000,4000,3504,1800,1756,1794,4000,3108,4000,2411,2595,1731,2543,4000,4000,2232
3486,3492,3602,3220,3607,3637,3669,3669,3679,3598,3591,3215,3674,3688,3720,1666,3464,3614,3599,3289,3536,3652,3649,2625,3445,3457,3567,3294,3673,3551,3351,2078,3166,3239,3556,3315,3558,3383,3530,4000,4000,33,3572,3318,3637,4000,3552,4000,4000,4000,3511,1798,1780,1802,4000,4000,4000,2411,2554,1746,2458,2243,2366,2232
3486,3492,3602,3232,3607,3637,3669,3669,3679,3620,3607,3253,3667,3645,3691,1666,3464,3520,3580,3278,3631,3667,3685,3629,3440,3418,3581,3311,3673,3645,3362,2078,3201,3229,3510,3342,3524,3468,3477,4000,4000,3426,3573,3337,3637,4000,3510,4000,4000,4000,4000,1709,4000,1802,4000,4000,4000,2567,2528,1760,1745,2353,2324,2232
3486,3492,3602,3206,3607,3637,3669,3669,3680,3654,3605,3254,3683,3705,3596,3428,3464,3497,3540,3286,3510,3651,3728,3629,3413,3418,3556,3292,3673,3697,3409,2078,3225,3241,3461,3312,3504,3348,3467,128,4000,4000,3591,3312,3637,4000,3499,4000,4000,4000,4000,4000,4000,4000,3429,4000,4000,2560,2555,1761,1756,2464,2482,2232
3486,3492,3602,3257,3607,3637,3669,3669,3680,3603,3644,3217,3671,3673,3722,3428,3464,3543,3582,3290,3611,3348,3715,3629,3433,3462,3563,3301,3673,3409,3398,2078,3179,3190,3585,3343,3568,3432,3406,3551,4000,4000,3574,3346,3521,4000,3554,4000,2087,3521,4000,4000,1726,4000,4000,4000,4000,2496,2568,1810,1750,4000,2445,2232
3486,3492,3602,3163,3607,3637,3669,3669,3680,3614,3608,3239,3636,3669,3702,3428,3464,3589,3564,3261,3650,3346,3726,3742,3461,3462,3595,3322,3673,3628,3388,2078,3199,3234,3556,3349,3582,3412,3409,4000,1964,4000,3615,3364,3521,4000,3552,3425,4000,4000,4000,4000,1752,1833,4000,4000,4000,2536,2590,1802,1746,2608,2308,2232
3486,3492,3602,3221,3607,3637,3669,3669,3680,3587,3606,3256,3625,3679,3702,3428,3464,3589,3615,3286,3619,3778,3749,3665,3459,3357,3546,3296,3673,3590,3386,2078,3212,3252,3539,3294,3449,3483,3432,4000,4000,4000,3594,3362,3521,4000,3519,4000,1943,4000,4000,4000,1778,4000,4000,4000,4000,2536,2594,1765,1760,2457,4000,2232
3486,3492,3602,3182,3607,3637,3669,3669,3680,3582,3613,3240,3595,3689,3701,3428,3464,3589,3583,3285,3585,3739,3713,3665,3396,3592,3556,3338,3673,3303,3426,2078,3244,3305,3547,3328,3585,3391,3486,4000,4000,4000,3577,3564,3682,4000,3500,4000,1943,4000,4000,4000,4000,1784,4000,4000,4000,2490,2699,1731,1741,4000,4000,2232
3486,3492,3602,3209,3607,3637,3669,3669,3680,3609,3579,3237,3595,3644,3701,3428,3464,3589,3543,3259,3624,3657,3714,3717,3396,3322,3581,3272,3693,3665,3394,3775,3173,3210,3461,3333,3502,3384,3417,4000,4000,4000,3602,3272,3682,3447,3489,4000,4000,4000,4000,1854,4000,1851,3358,4000,4000,2490,2699,1772,1758,2434,2466,2232
3486,3492,3602,3221,3607,3637,3669,3669,3580,3592,3613,3278,3628,3657,3642,3428,3464,3589,3570,3228,3629,3710,3699,3717,3448,3322,3578,3300,3565,3272,3402,3775,3219,3271,3485,3306,3473,3350,3444,4000,4000,4000,3545,3333,3550,3520,3436,4000,4000,4000,3477,2362,4000,4000,4000,4000,4000,2551,2736,1750,1775,1774,4000,2232
3486,3492,3602,3218,3607,3637,3669,3669,3580,3575,3610,3243,3649,3670,3669,3428,3464,3581,3607,3273,3643,3689,3689,3694,3549,3322,3578,3288,3615,3396,3402,3775,3199,3207,3560,3320,3518,3432,3423,4000,4000,4000,3566,3433,3612,3601,3543,3482,2101,4000,3506,4000,4000,4000,4000,4000,4000,2551,2733,1745,1745,1743,2592,2232
3486,3492,3602,3206,3607,3637,3669,3669,3580,3585,3636,3229,3684,3635,3648,3428,3464,3536,3564,3295,3754,3621,3666,3794,3461,3322,3549,3283,3615,3282,3430,3736,3295,3225,3529,3309,3470,3381,3398,4000,4000,4000,3536,3383,3591,4000,3490,3458,4000,4000,3530,4000,4000,4000,4000,4000,4000,2736,2539,1790,1760,1750,4000,2232
3486,3196,3602,3225,3607,3637,3669,3669,3646,3609,3608,3255,3669,3640,3671,3428,3464,3536,3576,3257,3624,3684,3703,3724,3435,3322,3571,3266,3689,3302,3577,3736,3162,3223,3556,3302,3303,3330,3388,4000,4000,4000,3528,3532,3532,4000,3497,4000,4000,2171,3524,4000,4000,4000,4000,4000,4000,2766,2622,1771,1757,1769,4000,2232
3486,3196,3602,3222,3607,3637,3669,3669,3646,3572,3598,3219,3629,3629,3661,3428,3464,3536,3538,3265,3679,3701,3752,3724,3473,3322,3531,3314,3574,3349,3420,3631,3236,3217,3476,3340,3355,3300,3383,4000,4000,4000,3582,3518,3589,3467,3480,3492,3808,4000,3446,4000,4000,4000,4000,4000,4000,2566,2622,1750,1761,1717,4000,2232
3486,3196,3602,3218,3607,3637,3669,3669,3564,3627,3587,3221,3636,3675,3625,3428,3464,3536,3584,3248,3647,3678,3668,3686,3447,3322,3558,3276,3639,3329,3420,3723,3161,3226,3472,3304,3465,3310,3332,4000,4000,4000,3570,3370,3624,4000,3456,3485,4000,4000,3523,3424,4000,4000,4000,3246,4000,4000,2790,1742,1747,1732,4000,2232
3486,3196,3602,3255,3607,3637,3669,3669,3564,3624,3591,3238,3613,3681,3695,3428,3464,3536,3574,3250,3649,3700,3655,3611,3448,3322,3578,3281,3627,3235,3420,3723,3233,3239,3425,3305,3552,3414,3471,3489,4000,297,3551,3497,3559,3563,3442,4000,4000,4000,3476,4000,4000,4000,4000,4000,4000,4000,2635,1784,1742,1741,2420,2232
3486,3196,3602,3205,3607,3637,3669,3669,3564,3597,3593,3220,3622,3646,3683,3428,3464,3536,3588,3257,3684,3675,3704,3667,3435,3670,3563,3297,3522,3253,3420,3767,3175,3236,3478,3314,3505,3312,3503,4000,4000,4000,3550,3481,3555,4000,3485,3455,4000,3271,3485,4000,4000,4000,4000,4000,4000,4000,2635,1790,1730,1741,4000,2232
3486,3196,3602,3201,3607,3637,3669,3669,3564,3598,3596,3257,3612,3662,3683,3428,3464,3536,3596,3246,3662,3370,3704,3694,3430,3670,3560,3273,3618,3329,3428,3767,3146,3235,3497,3304,3568,3440,3416,4000,4000,4000,3561,3567,3580,4000,3507,3482,4000,4000,3523,4000,1683,4000,4000,4000,4000,4000,2650,1722,1749,1783,4000,2320
3486,3196,3602,3203,3607,3637,3669,3669,3564,3552,3570,3213,3625,3680,3628,3428,3464,3536,3608,3297,3623,3224,3697,3668,3425,3427,3581,3321,3713,3279,3428,3767,3220,3212,3420,3332,3571,3496,3480,3479,4000,4000,3573,3570,1656,4000,3529,3447,4000,4000,4000,4000,1789,1761,4000,4000,1698,4000,2445,1722,2525,2427,2393,2320
3486,3196,3602,3195,3607,3637,3669,3669,3564,3552,3536,3258,3611,3659,3628,3428,3464,3536,3584,3250,3522,3257,3617,3664,3433,3564,3569,3305,3668,3336,3398,3767,3220,3255,3532,3356,3473,3486,3455,3441,4000,90,3609,3541,1656,4000,3567,3498,4000,4000,4000,4000,1733,1799,4000,4000,4000,4000,2580,2366,2519,2305,2046,2320
3486,3196,3602,3208,3607,3637,3669,3669,3587,3581,3587,3227,3626,3695,3628,3428,3464,3536,3573,3246,3605,3296,3551,3646,3420,3564,3611,3288,3601,3457,3436,3767,3207,3193,3503,3319,3402,3492,3433,3413,4000,91,3577,3548,1656,4000,3582,3474,4000,2133,4000,4000,1811,1794,4000,4000,4000,4000,2442,1945,1878,2380,2272,2243
3486,3196,3602,3211,3607,3637,3669,3669,3587,3577,3550,3235,3647,3653,3689,3428,3464,3536,3541,3257,3703,3252,3652,3632,3420,3564,3579,3296,3616,3460,3436,3767,3256,3249,3452,3340,3555,3437,3470,3471,4000,4000,3557,3601,1656,4000,100,3488,4000,4000,3479,3599,1782,1760,4000,4000,4000,4000,2542,2399,2492,4000,4000,2243
3486,3196,3602,3217,3607,3637,3669,3669,3587,3577,3555,3201,3604,3633,3616,3428,3464,3536,3592,3237,3667,3512,3652,3649,3412,3564,3564,3318,3582,3475,3436,3767,3256,3203,3383,3308,3503,3531,3425,3494,4000,4000,3567,3574,1656,4000,3577,3502,4000,2202,3433,3554,1772,1789,4000,4000,4000,2559,2511,4000,2371,4000,4000,2243
3486,3196,3602,3195,3607,3637,3669,3669,3587,3577,3542,3195,3628,3656,3616,3428,3464,3536,3549,3238,3540,3263,3678,3728,3436,3622,3613,3312,3634,3354,3467,3767,3256,3252,3460,3421,3591,3451,3427,3455,4000,4000,3556,3583,1656,4000,3437,3489,4000,4000,3489,4000,1830,1788,1765,4000,4000,2463,2458,2491,2491,2368,4000,2243
3486,3196,3602,3231,3607,3637,3669,3669,3587,3577,3572,3212,3566,3626,3600,3428,3464,3536,3577,3235,3509,3202,3690,3643,3374,3642,3539,3306,3680,3478,3495,3767,3256,3213,3348,3327,3429,3414,3464,3462,4000,4000,3581,3612,1656,4000,3527,3450,4000,4000,4000,4000,1736,1791,4000,4000,4000,2463,2482,2491,2315,2332,4000,2243
3486,3196,3602,3213,3607,3599,3669,3669,3587,3619,3552,3219,3646,3641,3598,3428,3464,3536,3540,3221,3587,3273,3619,3698,3404,3489,3515,3288,3714,3559,3495,3767,3190,3181,3528,3307,3552,3515,3499,3459,4000,4000,3545,3568,1659,4000,3470,3461,4000,4000,3522,4000,1777,1798,1796,4000,4000,2463,2542,2491,2452,2464,4000,2243
3486,3196,3602,3180,3607,3599,3669,3669,3587,3604,3581,3202,3646,3644,3619,3428,3464,3536,3563,3240,3651,3258,3677,3654,3398,3563,3549,3283,3658,3319,3495,3767,3173,3252,3479,3353,3403,3463,3462,3475,4000,33,3563,3585,1659,4000,100,3480,4000,4000,3399,4000,1786,1824,1749,4000,4000,2502,2423,1815,2526,2323,4000,2283
3486,3196,3602,3188,3607,3599,3669,3669,3587,3604,3576,3182,3638,3621,3620,3428,3464,3536,3535,3282,3650,3246,3677,3697,3398,3563,3567,3275,3659,3319,3495,3549,3173,3297,3393,3384,3371,3473,3461,3480,4000,4000,3519,3616,1659,4000,100,3453,4000,4000,4000,4000,1779,4000,1778,2902,4000,2705,2423,1815,2287,2391,2396,2283
3486,3196,3602,3165,3580,3599,3669,3669,3587,3640,3560,3243,3616,3657,3629,3541,3464,3536,3596,3360,3592,3293,3658,3714,3510,3455,3563,3372,3715,3722,3495,3549,3302,3288,3303,3487,3337,3539,3456,3440,4000,95,3576,3629,1659,4000,100,3445,4000,4000,3353,4000,1810,4000,1772,4000,4000,2407,2476,2430,2369,2348,2267,2283
